float32_t coeffs[320][30]={
0.0007411264814436436, -0.0016089032869786024, 0.002899039536714554, -0.004721989389508963, 0.007207445800304413, -0.01051329541951418, 0.014842979609966278, -0.02047903649508953, 0.02784973382949829, -0.03766952082514763, 0.051264144480228424, -0.07143592834472656, 0.10530897974967957, -0.1776963621377945, 0.47341683506965637, 0.7785946130752563, -0.20912565290927887, 0.11610280722379684, -0.0765904113650322, 0.05411825329065323, -0.039376795291900635, 0.028914054855704308, -0.021155599504709244, 0.015274816192686558, -0.010786550119519234, 0.007376726251095533, -0.004823147319257259, 0.0029561275150626898, -0.0016382175963371992, 0.0007536906632594764, 
0.0007380098686553538, -0.00160211231559515, 0.0028867507353425026, -0.004701872821897268, 0.007176559418439865, -0.010467922315001488, 0.014778364449739456, -0.02038891613483429, 0.0277254618704319, -0.03749828413128853, 0.05102497711777687, -0.07108938694000244, 0.10476367920637131, -0.17664656043052673, 0.46916911005973816, 0.7819485068321228, -0.20876412093639374, 0.1157914325594902, -0.07635526359081268, 0.05394069105386734, -0.03924239054322243, 0.02881273441016674, -0.02108006551861763, 0.015219509601593018, -0.01074706669896841, 0.007349488325417042, -0.00480521097779274, 0.002945068757981062, -0.0016320584109053016, 0.0007508448325097561, 
0.0007348235812969506, -0.001595170353539288, 0.0028741902206093073, -0.0046813152730464935, 0.007145000621676445, -0.01042157132178545, 0.014712373726069927, -0.020296907052397728, 0.027598639950156212, -0.03732363134622574, 0.05078122764825821, -0.0707366093993187, 0.10420960187911987, -0.1755838245153427, 0.46491876244544983, 0.7852829098701477, -0.2083808034658432, 0.1154680848121643, -0.07611232995986938, 0.0537576824426651, -0.039104048162698746, 0.02870853990316391, -0.02100243791937828, 0.01516269613057375, -0.0107065225020051, 0.007321526762098074, -0.00478680245578289, 0.0029337212909013033, -0.001625739154405892, 0.0007479254272766411, 
0.0007315679686143994, -0.0015880780993029475, 0.00286135938949883, -0.004660317674279213, 0.007112773135304451, -0.010374248027801514, 0.014645015820860863, -0.02020302228629589, 0.02746928296983242, -0.03714558109641075, 0.05053292214870453, -0.0703776404261589, 0.10364682227373123, -0.17450830340385437, 0.4606659412384033, 0.7885976433753967, -0.20797564089298248, 0.11513274908065796, -0.0758616104722023, 0.053569234907627106, -0.038961783051490784, 0.028601480647921562, -0.020922724157571793, 0.015104381367564201, -0.010664921253919601, 0.007292843423783779, -0.004767922684550285, 0.002922085579484701, -0.001619260641746223, 0.0007449328550137579, 
0.0007282433798536658, -0.0015808363677933812, 0.002848259638994932, -0.004638883750885725, 0.007079880218952894, -0.010325958020985126, 0.014576297253370285, -0.020107273012399673, 0.02733740769326687, -0.036964159458875656, 0.05028009042143822, -0.07001251727342606, 0.10307542234659195, -0.17342013120651245, 0.4564109444618225, 0.7918924689292908, -0.2075485736131668, 0.11478544026613235, -0.07560312002897263, 0.05337535962462425, -0.03881559893488884, 0.028491564095020294, -0.020840927958488464, 0.015044569037854671, -0.010622264817357063, 0.007263440638780594, -0.0047485739924013615, 0.00291016255505383, -0.0016126231057569385, 0.0007418672321364284, 
0.0007248501060530543, -0.00157344585750252, 0.002834892366081476, -0.004617014434188604, 0.007046325597912073, -0.010276705026626587, 0.01450622733682394, -0.020009664818644524, 0.027203025296330452, -0.03677938133478165, 0.05002276971936226, -0.06964129954576492, 0.1024954617023468, -0.1723194569349289, 0.4521539509296417, 0.7951672673225403, -0.2070995271205902, 0.1144261509180069, -0.07533686608076096, 0.05317606404423714, -0.03866550698876381, 0.028378793969750404, -0.020757054910063744, 0.014983262866735458, -0.010578557848930359, 0.007233321201056242, -0.004728757310658693, 0.002897953614592552, -0.0016058273613452911, 0.0007387288496829569, 
0.0007213885546661913, -0.001565907266922295, 0.002821258967742324, -0.004594712983816862, 0.007012112997472286, -0.010226496495306492, 0.01443481259047985, -0.019910214468836784, 0.027066152542829514, -0.03659127280116081, 0.049760978668928146, -0.0692640170454979, 0.10190702974796295, -0.17120642960071564, 0.4478951692581177, 0.7984218597412109, -0.2066284418106079, 0.11405488848686218, -0.07506286352872849, 0.05297136679291725, -0.03851151466369629, 0.028263181447982788, -0.020671114325523376, 0.014920469373464584, -0.010533803142607212, 0.007202486973255873, -0.004708474967628717, 0.0028854594565927982, -0.0015988737577572465, 0.0007355180568993092, 
0.0007178590749390423, -0.0015582215273752809, 0.002807360840961337, -0.0045719812624156475, 0.006977245677262545, -0.01017533615231514, 0.014362060464918613, -0.019808927550911903, 0.026926806196570396, -0.036399852484464645, 0.04949475824832916, -0.06888072192668915, 0.10131019353866577, -0.17008118331432343, 0.44363486766815186, 0.8016560077667236, -0.20613525807857513, 0.11367164552211761, -0.07478111237287521, 0.052761271595954895, -0.03835363686084747, 0.02814473584294319, -0.020583108067512512, 0.014856192283332348, -0.010488004423677921, 0.007170941215008497, -0.004687727894634008, 0.0028726812452077866, -0.0015917629934847355, 0.0007322350284084678, 
0.0007142620743252337, -0.0015503893373534083, 0.0027931993827223778, -0.004548822063952684, 0.006941727362573147, -0.010123229585587978, 0.014287978410720825, -0.019705818966031075, 0.026785001158714294, -0.036205142736434937, 0.0492241345345974, -0.06849145889282227, 0.10070502012968063, -0.1689438670873642, 0.4393732249736786, 0.804869532585144, -0.2056199014186859, 0.11327642947435379, -0.07449164241552353, 0.05254578962922096, -0.03819188103079796, 0.028023460879921913, -0.020493047311902046, 0.014790436252951622, -0.010441165417432785, 0.007138685788959265, -0.0046665179543197155, 0.0028596201445907354, -0.001584495767019689, 0.0007288800552487373, 
0.0007105977856554091, -0.0015424116281792521, 0.0027787762228399515, -0.004525237716734409, 0.0069055622443556786, -0.010070182383060455, 0.014212575741112232, -0.019600898027420044, 0.026640750467777252, -0.03600716218352318, 0.04894913733005524, -0.06809627264738083, 0.1000915989279747, -0.1677946299314499, 0.4351104497909546, 0.8080623149871826, -0.20508232712745667, 0.1128692477941513, -0.07419444620609283, 0.052324943244457245, -0.03802625834941864, 0.027899369597434998, -0.020400935783982277, 0.014723207801580429, -0.010393289849162102, 0.007105723489075899, -0.004644847474992275, 0.002846276853233576, -0.0015770725440233946, 0.0007254534866660833, 
0.0007068667327985168, -0.0015342889819294214, 0.0027640927582979202, -0.0045012300834059715, 0.006868753582239151, -0.010016201063990593, 0.014135860837996006, -0.019494177773594856, 0.026494072750210762, -0.03580594062805176, 0.04866980388760567, -0.06769521534442902, 0.09946999698877335, -0.16663362085819244, 0.43084681034088135, 0.8112341165542603, -0.20452246069908142, 0.11245010048151016, -0.07388955354690552, 0.05209873616695404, -0.037856776267290115, 0.027772467583417892, -0.0203067809343338, 0.014654510654509068, -0.01034438144415617, 0.007072057109326124, -0.004622717387974262, 0.0028326530009508133, -0.001569494022987783, 0.0007219556136988103, 
0.0007030692067928612, -0.0015260225627571344, 0.0027491506189107895, -0.004476802423596382, 0.006831306032836437, -0.009961291216313839, 0.014057840220630169, -0.019385669380426407, 0.026344984769821167, -0.03560149669647217, 0.048386164009571075, -0.067288339138031, 0.09884028881788254, -0.1654609739780426, 0.4265825152397156, 0.8143847584724426, -0.2039402723312378, 0.11201899498701096, -0.07357696443796158, 0.05186718329787254, -0.037683453410863876, 0.027642767876386642, -0.020210590213537216, 0.014584350399672985, -0.010294444859027863, 0.007037689909338951, -0.004600130021572113, 0.002818749286234379, -0.0015617607859894633, 0.000718386669177562, 
0.0006992056732997298, -0.0015176129527390003, 0.0027339512016624212, -0.004451957065612078, 0.006793222390115261, -0.009905457496643066, 0.013978523202240467, -0.019275382161140442, 0.02619350142776966, -0.0353938490152359, 0.04809824749827385, -0.06687568128108978, 0.09820256382226944, -0.1642768532037735, 0.4223177433013916, 0.817514181137085, -0.2033356875181198, 0.11157593876123428, -0.0732567086815834, 0.05163029953837395, -0.03750629723072052, 0.027510276064276695, -0.020112372934818268, 0.014512733556330204, -0.010243482887744904, 0.007002623751759529, -0.004577087704092264, 0.002804567338898778, -0.0015538735315203667, 0.0007147469441406429, 
0.000695276481565088, -0.0015090610831975937, 0.002718496136367321, -0.004426696337759495, 0.006754507310688496, -0.009848707355558872, 0.013897917233407497, -0.019163331016898155, 0.026039639487862587, -0.035183027386665344, 0.047806091606616974, -0.06645729392766953, 0.09755688905715942, -0.16308139264583588, 0.4180527329444885, 0.8206220269203186, -0.2027086466550827, 0.11112094670534134, -0.07292879372835159, 0.051388103514909744, -0.03732531890273094, 0.027375005185604095, -0.020012132823467255, 0.014439665712416172, -0.010191500186920166, 0.006966861896216869, -0.00455359136685729, 0.0027901080902665854, -0.001545832958072424, 0.0007110369042493403, 
0.0006912820390425622, -0.0015003678854554892, 0.0027027870528399944, -0.004401023034006357, 0.006715164985507727, -0.00979104544967413, 0.013816033490002155, -0.019049527123570442, 0.025883415713906288, -0.03496905416250229, 0.047509726136922836, -0.06603322923183441, 0.09690334647893906, -0.16187475621700287, 0.41378772258758545, 0.8237082958221436, -0.20205911993980408, 0.11065402626991272, -0.07259322702884674, 0.05114060640335083, -0.037140537053346634, 0.02723696269094944, -0.019909881055355072, 0.014365151524543762, -0.010138501413166523, 0.006930407602339983, -0.004529643803834915, 0.0027753727044910192, -0.001537639764137566, 0.000707256724126637, 
0.0006872226949781179, -0.0014915342908352613, 0.002686825580894947, -0.004374939948320389, 0.006675199139863253, -0.00973247829824686, 0.013732877559959888, -0.018933981657028198, 0.025724846869707108, -0.034751951694488525, 0.04720918461680412, -0.06560353189706802, 0.0962420180439949, -0.16065706312656403, 0.4095229208469391, 0.8267726898193359, -0.20138703286647797, 0.11017517745494843, -0.07225004583597183, 0.0508878231048584, -0.036951955407857895, 0.027096161618828773, -0.019805623218417168, 0.014289198443293571, -0.010084490291774273, 0.006893264129757881, -0.004505246877670288, 0.0027603625785559416, -0.001529294648207724, 0.0007034067530184984, 
0.0006830989732407033, -0.001482561114244163, 0.002670613117516041, -0.004348449409008026, 0.006634614430367947, -0.009673012420535088, 0.013648460619151592, -0.018816709518432617, 0.025563949719071388, -0.034531742334365845, 0.04690450429916382, -0.06516825407743454, 0.09557297825813293, -0.15942849218845367, 0.40525853633880615, 0.8298150897026062, -0.2006923407316208, 0.10968442261219025, -0.07189925014972687, 0.05062977224588394, -0.036759596318006516, 0.026952609419822693, -0.019699368625879288, 0.014211811125278473, -0.010029472410678864, 0.006855433806777, -0.004480402451008558, 0.0027450788766145706, -0.001520798308774829, 0.000699487398378551, 
0.0006789112230762839, -0.0014734492870047688, 0.0026541517581790686, -0.00432155467569828, 0.006593414582312107, -0.009612654335796833, 0.013562790118157864, -0.018697720021009445, 0.025400744751095772, -0.034308452159166336, 0.04659571871161461, -0.06472744792699814, 0.09489630907773972, -0.15818919241428375, 0.40099477767944336, 0.83283531665802, -0.19997501373291016, 0.10918177664279938, -0.07154086232185364, 0.050366468727588654, -0.03656346723437309, 0.026806319132447243, -0.01959112659096718, 0.014132997021079063, -0.009973450563848019, 0.006816920358687639, -0.004455112852156162, 0.002729523228481412, -0.0015121515607461333, 0.0006954989512450993, 
0.000674659910146147, -0.0014641998568549752, 0.0026374428998678923, -0.004294258542358875, 0.006551604252308607, -0.00955140870064497, 0.013475875370204449, -0.018577028065919876, 0.025235246866941452, -0.03408210352063179, 0.04628285765647888, -0.064281165599823, 0.09421209245920181, -0.1569392830133438, 0.3967318832874298, 0.8358331918716431, -0.1992349773645401, 0.10866723954677582, -0.07117491215467453, 0.050097931176424026, -0.03636358305811882, 0.02665730193257332, -0.019480902701616287, 0.014052762649953365, -0.009916430339217186, 0.0067777265794575214, -0.004429379943758249, 0.00271369656547904, -0.0015033551026135683, 0.0006914417608641088, 
0.0006703453836962581, -0.0014548135222867131, 0.002620488405227661, -0.00426656287163496, 0.006509187165647745, -0.009489282965660095, 0.013387726619839668, -0.018454644829034805, 0.02506747469305992, -0.033852726221084595, 0.04596596211194992, -0.0638294517993927, 0.0935204029083252, -0.15567894279956818, 0.3924700915813446, 0.8388085961341858, -0.19847221672534943, 0.10814084112644196, -0.07080139964818954, 0.04982417821884155, -0.03615996241569519, 0.026505568996071815, -0.01936870999634266, 0.013971113599836826, -0.009858417324721813, 0.006737856660038233, -0.004403206054121256, 0.002697600517421961, -0.0014944096328690648, 0.000687316176481545, 
0.0006659682258032262, -0.0014452914474532008, 0.002603289671242237, -0.004238471854478121, 0.0064661684446036816, -0.009426284581422806, 0.013298352248966694, -0.018330585211515427, 0.024897444993257523, -0.03362034261226654, 0.04564506560564041, -0.06337235867977142, 0.09282132983207703, -0.1544083207845688, 0.3882095515727997, 0.8417612910270691, -0.19768665730953217, 0.10760258883237839, -0.07042036950588226, 0.04954522103071213, -0.0359526164829731, 0.02635112963616848, -0.01925455406308174, 0.013888057321310043, -0.009799415245652199, 0.00669731292873621, -0.004376593511551619, 0.002681236481294036, -0.0014853159664198756, 0.0006831226055510342, 
0.0006615287275053561, -0.001435634563677013, 0.0025858490262180567, -0.004209987353533506, 0.006422551814466715, -0.009362418204545975, 0.013207760639488697, -0.018204862251877785, 0.02472517639398575, -0.03338497504591942, 0.04532020166516304, -0.06290994584560394, 0.09211494773626328, -0.1531275361776352, 0.38395053148269653, 0.8446912169456482, -0.19687826931476593, 0.1070525050163269, -0.07003182172775269, 0.04926108941435814, -0.03574156016111374, 0.026194000616669655, -0.01913844421505928, 0.013803599402308464, -0.009739428758621216, 0.006656099576503038, -0.004349544644355774, 0.0026646058540791273, -0.0014760749181732535, 0.0006788613391108811, 
0.0006570274126715958, -0.001425843802280724, 0.002568167634308338, -0.004181112628430128, 0.006378342863172293, -0.009297692216932774, 0.013115962967276573, -0.018077487125992775, 0.02455068938434124, -0.033146653324365616, 0.04499140754342079, -0.06244225427508354, 0.0914013460278511, -0.15183678269386292, 0.37969323992729187, 0.8475980758666992, -0.19604700803756714, 0.1064906120300293, -0.0696357935667038, 0.04897179454565048, -0.035526812076568604, 0.026034189388155937, -0.01902039162814617, 0.01371774822473526, -0.009678463451564312, 0.006614219397306442, -0.0043220617808401585, 0.0026477097999304533, -0.0014666874194517732, 0.0006745328428223729, 
